ADDRESS,LOCATION_TYPE,LATITUDE,LONGITUDE
'1849  Sawtelle  Blvd.  Suite  100  Los  Angeles  CA  90025','ROOFTOP',34.043169,-118.445758
'1301  Pennsylvania  Ave  Denver  CO  80203-5011','ROOFTOP',39.736882,-104.981097
'349  Broadway  Cambridge  MA  02139-1715','ROOFTOP',42.370337,-71.103781
'1650  E.  Ft.  Lowell  Rd  Suite  202  Tucson  AZ  85719','ROOFTOP',32.264742,-110.947134
'995  Day  Hill  Road  Windsor  CT  06095','ROOFTOP',41.878272,-72.715011
'3670  Maguire  Blvd.  Suite  110  Orlando  FL  32803-3012','ROOFTOP',28.559477,-81.338902
'687  Cheshire  Ave  Eugene  OR  97402-5060','ROOFTOP',44.060943,-123.103062
'100  Oakdale  Campus  -  M319  Iowa  City  IA  52242-5005','ROOFTOP',41.494538,-91.705185
'3670  Maguire  Blvd  Orlando  FL  32803-3071','ROOFTOP',28.559477,-81.338902
'1300  Bradford  Parkway  Springfield  MO  65804','ROOFTOP',37.14692,-93.274949
'1601  E  Fourth  Plain  Blvd.  Ste  C214  Vancouver  WA  98661','ROOFTOP',45.639353,-122.654885
'401  Fifth  Avenue  Seattle  WA  98104','ROOFTOP',47.60227,-122.327885
'2215  Langhorne  Road  Suite  2-B  Lynchburg  VA  24501-1114','ROOFTOP',37.413043,-79.174424
'P.O.  Box  28  Santa  Barbara  CA  93102-0028','ROOFTOP',34.262834,-119.848555
'505  Hudson  St.  Hartford  CT  06106-7100','ROOFTOP',41.75669,-72.678865
'1644  South  College  Avenue  Fort  Collins  CO  80525-1007','ROOFTOP',40.566261,-105.076844
'14901  Broschart  Road  Rockville  MD  20850-3318','ROOFTOP',39.099627,-77.201453
'3274  Rosecrans  Street  San  Diego  CA  92110-4836','ROOFTOP',32.747682,-117.208543
'1611  S.  Federal  Blvd.  Denver  CO  80219-4862','ROOFTOP',39.687345,-105.025127
'111  Middleton  Road  Danvers  MA  01923-4000','ROOFTOP',42.586024,-70.980623
'P.O.  Box  1347  Anniston  AL  36202-1347','ROOFTOP',33.762195,-85.837828
'404  Chestnut  Street  Manchester  NH  03101-1837','ROOFTOP',42.991038,-71.460568
'115  E.  Jefferson  Street  Suite  300  Syracuse  NY  13202-2537','ROOFTOP',43.047031,-76.151453
'3722  Pinemont  Drive  Houston  TX  77018','ROOFTOP',29.841183,-95.437638
'1301  Pennsylvania  St.  Denver  CO  80203-5016','ROOFTOP',39.736882,-104.981097
'PO  Box  790006  Paia  HI  96779-0006','ROOFTOP',20.919167,-156.384444
'11500  Paramount  Boulevard  Downey  CA  90241-4530','ROOFTOP',33.940505,-118.139569
'1300  E.  Bradford  Parkway  Springfield  MO  65804-4264','ROOFTOP',37.14692,-93.274949
'402  E.  Main  St.  Waterbury  CT  06702-1701','ROOFTOP',41.554349,-73.033955
'3305  West  25th  St.  Cleveland  OH  44109-1613','ROOFTOP',41.464316,-81.700378
'18646  Oxnard  St.  Tarzana  CA  91356-1411','ROOFTOP',34.180267,-118.541738
'200  Depot  Drive  Ashland  WI  54806-1567','ROOFTOP',46.589039,-90.884469
'2387  E.  Saunders  Laredo  TX  78041-5434','ROOFTOP',27.530458,-99.472336
'114  Orchard  Lake  Rd  Pontiac  MI  48341-2244','ROOFTOP',42.634568,-83.294846
'P.O.  Box  908  Newtown  PA  18940-0841','ROOFTOP',40.263042,-74.955535
'18646  Oxmard  St.  Tarzana  CA  91356-1411','ROOFTOP',34.155097,-118.547553
'720  W  Chestnut  St  Bloomington  IL  61701-2814','ROOFTOP',40.485426,-89.000502
'2225  E.  Ajo  Way  Tucson  AZ  85713-6201','ROOFTOP',32.177975,-110.941406
'3800  Reservoir  Rd  Washington  DC  20007-2113','ROOFTOP',38.912584,-77.074117
'6  S  2nd  St  Ste  420  Hamilton  OH  45011-2865','ROOFTOP',39.399745,-84.561844
'1333  W.  120th  Avenue  Westminster  CO  80234-2709','ROOFTOP',39.91414,-105.001957
'3130  E.  Broadway  Blvd  Suite  180  Tucson  AZ  85716','ROOFTOP',32.221471,-110.926198
'2502  Tacoma  Avenue  South  Tacoma  WA  98402-1310','ROOFTOP',47.238323,-122.441232
'99  Wayland  Avenue  Providence  RI  02906','ROOFTOP',41.8263,-71.388357
'944  Pacific  Avenue  Long  Beach  CA  90813-4228','ROOFTOP',33.778447,-118.193641
'4730  N.  Sheridan  Road  Chicago  IL  60640-5022','ROOFTOP',41.968184,-87.654809
'3135  Euclid  Avenue  Cleveland  OH  44115','ROOFTOP',41.50265,-81.666347
'2386  E.  Saunders  Suite  2  Laredo  TX  78041-5434','ROOFTOP',27.530608,-99.472335
'181  S.  Tucson  Blvd.  Suite  101  Tucson  AZ  85716-5524','ROOFTOP',32.220295,-110.935222
'725  E  Market  St  Akron  OH  44305-2421','ROOFTOP',41.075406,-81.494316
'8011-A  Cameron  Road  Austin  TX  78754','ROOFTOP',30.335646,-97.684719
'8700  Cleta  Street  Downey  CA  90241-5203','ROOFTOP',33.931783,-118.129378
'1615  E.  Fort  Lowell  Dr.  Tucson  AZ  85719-2467','ROOFTOP',32.264892,-110.947797
'1005  Dr.  DB  Todd  Boulevard  Nashville  TN  37208-3501','ROOFTOP',36.166952,-86.805661
'6020  Dawson  Blvd.  Suite  1  Norcross  GA  30093','ROOFTOP',33.907415,-84.206391
'2950  International  Blvd.  Oakland  CA  94601-2228','ROOFTOP',37.779162,-122.228733
'P.O.  Box  1349  Silver  City  NM  88062-1349','ROOFTOP',32.728228,-108.137931
'760  East  160th  Street  Bronx  NY  10465-7815','ROOFTOP',40.820381,-73.904896
'4301  West  Markham  Little  Rock  AR  72205-7101','ROOFTOP',34.751564,-92.320681
'P.O.  Box  1514  Birmingham  AL  35201-1514','ROOFTOP',33.456412,-86.801904
'3130  East  Broadway  Blvd.  Suite  180  Tucson  AZ  85716','ROOFTOP',32.221471,-110.926198
'545  Westminster  Street  Fitchburg  MA  01420-4727','ROOFTOP',42.564867,-71.845693
'31979  N.  Fish  Lake  Road  Round  Lake  IL  60073','ROOFTOP',42.328517,-88.144978
'902  W.  Main  Street  West  Frankfort  IL  62896','ROOFTOP',37.897871,-88.938705
'3000  Rockefeller  Avenue  Everett  WA  98201','ROOFTOP',47.977909,-122.205807
'7901  South  Vermont  Avenue  Los  Angeles  CA  90044-3531','ROOFTOP',33.967801,-118.291647
'12304  Santa  Monica  Blvd  Los  Angeles  CA  90025-2551','ROOFTOP',34.039515,-118.465476
'5601  W.  Slauson  Ave  Culver  City  CA  90230-6582','ROOFTOP',33.98899,-118.378647
'13001  E  17th  Place  Aurora  CO  80045-2570','ROOFTOP',39.744479,-104.83783
'2140  South  Dixie  Hwy  Miami  FL  33133-2436','ROOFTOP',25.743069,-80.228728
'4  Byington  Place  Norwalk  CT  06850-3309','ROOFTOP',41.118155,-73.417847
'400  Harbor  Blvd.  Building  C  Belmont  CA  94002-4047','ROOFTOP',37.518995,-122.269595
'3130  E.  Broadway  Blvd.  Tucson  AZ  85716','ROOFTOP',32.221471,-110.926198
'718  Rutherford  Street  Durham  NC  27705-4615','ROOFTOP',36.00809,-78.927848
'8801  Lipan  Street  Thornton  CO  80260-4912','ROOFTOP',39.856311,-105.000972
'205  S.  Eola  Dr.  Orlando  FL  32801-2884','ROOFTOP',28.540341,-81.369802
'6655  66th  Street  North  Pinellas  Park  FL  33781','ROOFTOP',27.832381,-82.728376
'3875  Tiger  Bay  Road  Daytona  Beach  FL  32124-1063','ROOFTOP',29.147314,-81.152417
'260  South  Broad  Street  18th  Floor  Philadelphia  PA  19102-5000','ROOFTOP',39.947395,-75.164832
'4301  West  Markham  Slot  755  Little  Rock  AR  72205-7101','ROOFTOP',34.751564,-92.320681
'545  Boylston  Street  Ste  700  Boston  MA  02116','ROOFTOP',42.350667,-71.075456
'P.O.  Box  769  Basin  WY  82410-0769','ROOFTOP',44.346935,-108.165824
'2191  Third  Avenue  New  York  NY  10035-3520','ROOFTOP',40.800125,-73.938383
'390  40th  St  Oakland  CA  94609-2633','ROOFTOP',37.828482,-122.259339
'386  Stanley  St  Fall  River  MA  02720-6009','ROOFTOP',41.714709,-71.137915
'2000  Opelousas  St  Lake  Charles  LA  70601-2641','ROOFTOP',30.242214,-93.193052
'2922  Martin  Luther  King  Boulevard  Room  146  Dallas  TX  75215-2321','ROOFTOP',32.770377,-96.766898
'Drug  Court  Programs  Office  Tampa  FL  33602-3558','ROOFTOP',27.925131,-82.454555
'3130  E  Broadway  Blvd  Tucson  AZ  85716','ROOFTOP',32.221471,-110.926198
'2115  West  Park  Drive  Lorain  OH  44053','ROOFTOP',41.449739,-82.212412
'965  Mission  Street  Suite  325  San  Francisco  CA  94103-2964','ROOFTOP',37.781528,-122.40774
'50  Jay  St.  Brooklyn  NY  11201-1144','ROOFTOP',40.703237,-73.986557
'402  East  Main  Street  Waterbury  CT  06702-1701','ROOFTOP',41.554349,-73.033955
'1101  Sixth  Avenue  North  Nashville  TN  37208-2650','ROOFTOP',36.173887,-86.788702
'3630  West  Princeton  Circle  Denver  CO  80236','ROOFTOP',39.640898,-105.040132
'417  Liberty  Street  Springfield  MA  01104','ROOFTOP',42.114415,-72.585718
'303  Jackson  Hill  St.  Houston  TX  77007-7407','ROOFTOP',29.763534,-95.401761
'11600  Eldridge  Ave.  Lake  View  Terrace  CA  91342-6506','ROOFTOP',34.280946,-118.384463
'310  8th  Street  Suite  201  Oakland  CA  94607-6527','ROOFTOP',37.798958,-122.27043
'464  Chestnut  St.  Manchester  NH  03105','ROOFTOP',42.993373,-71.460725
'18646  Oxnard  Street  Tarzana  CA  91356-1411','ROOFTOP',34.180267,-118.541738
'499  Jackson  Pike  Gallipolis  OH  45631-1398','ROOFTOP',38.84362,-82.244493
'8620  W.  Emerald  Street  Boise  ID  83704','ROOFTOP',43.611373,-116.288882
'11500  Paramount  Downey  CA  90241','ROOFTOP',33.940505,-118.139569
'P.O.  Box  3308  Tucson  AZ  85722-3308','ROOFTOP',31.970131,-111.890713
'22361  South  Bald  Hill  Road  Tahlequah  OK  74464-1635','ROOFTOP',35.850771,-94.985276
'237  Social  Work  Building  Houston  TX  77204-4013','ROOFTOP',29.83399,-95.434241
'401  5th  Ave  Seattle  WA  98104-1818','ROOFTOP',47.60227,-122.327885
'1715  Kuenzli  Street  Reno  NV  89502-1117','ROOFTOP',39.52952,-119.791156
'601  McPhee  Road  SW  Olympia  WA  98502-5080','ROOFTOP',47.04289,-122.953158
'15100  NW  27th  Ave.  Opa  Locka  FL  33054-2642','ROOFTOP',25.911768,-80.245531
'233  Broad  Street  New  York  NY  10279-1299','ROOFTOP',40.712626,-74.008669
'545  Westminster  St  Fitchburg  MA  01420-4727','ROOFTOP',42.564867,-71.845693
'3375  U.S.  Route  60  East  Huntington  WV  25705-2837','ROOFTOP',38.411924,-82.36519
'315  Court  Street  Clearwater  FL  33756-5165','ROOFTOP',27.962247,-82.80163
'6000  Lamar  Ave.  Mission  KS  66202-3234','ROOFTOP',39.020154,-94.658364
'520  Townsend  Street  San  Francisco  CA  94103-6241','ROOFTOP',37.773187,-122.399971
'611  East  Belmont  Avenue  Fresno  CA  93701-1502','ROOFTOP',36.750461,-119.803965
'386  Stanley  Street  Fall  River  MA  02720','ROOFTOP',41.714709,-71.137915
'104  South  Front  Street  Prestonburg  KY  41653','ROOFTOP',37.666863,-82.775155
'1125  North  Tonti  Street  New  Orleans  LA  70119','ROOFTOP',29.971744,-90.076571
'2671  Huffman  Blvd.  Jacksonville  FL  32246-4056','ROOFTOP',30.299874,-81.504985
'14600  NW  Cornell  Rd  Portland  OR  97229-5442','ROOFTOP',45.531183,-122.827324
'95  Pine  St  New  York  NY  10005-3904','ROOFTOP',40.705231,-74.006237
'3746  Prospect  Ave.  Cleveland  OH  44115-2706','ROOFTOP',41.501636,-81.662486
'1025  E.  Forrest  Rm  408  Detroit  MI  48207-1098','ROOFTOP',42.359198,-83.051939
'2671  Huffman  Blvd  Jacksonville  FL  32246','ROOFTOP',30.299874,-81.504985
'300  N.  San  Antonio  Road  Santa  Barbara  CA  93110','ROOFTOP',34.443793,-119.781753
'3375  U.S.  RT.  60  East  Huntington  WV  25705-2837','ROOFTOP',38.411924,-82.36519
'447  East  Broad  Street  Columbus  OH  43215-3822','ROOFTOP',39.963316,-82.991059
'221  West  Main  St.  Medford  OR  97501-2728','ROOFTOP',42.324915,-122.875201
'419  E.  7th  Street  The  Dalles  OR  97058-2676','ROOFTOP',45.598045,-121.18313
'855  North  Euclid  Avenue  Ontario  CA  91762','ROOFTOP',34.073656,-117.650983
'1101  6th  Ave  N  Nashville  TN  37208-2650','ROOFTOP',36.173887,-86.788702
'2725  Judge  Fran  Jamieson  Way  Viera  FL  32940','ROOFTOP',28.247687,-80.73085
'199  S.  Herlong  Avenue  Rock  Hill  SC  29732','ROOFTOP',34.955209,-81.049951
'One  Court  House  Square  Kenton  OH  43326-2391','ROOFTOP',40.665289,-83.603034
'1111  University  Avenue  Des  Moines  IA  50314-2329','ROOFTOP',41.600515,-93.631851
'1900  Prosperity  Street  Reno  NV  89502-1543','ROOFTOP',39.523981,-119.787921
'1276  West  Third  St.  #400  Cleveland  OH  44113-1512','ROOFTOP',41.419286,-81.701695
'7100  Mission  Street  Daly  City  CA  94014-2201','ROOFTOP',37.694454,-122.464886
'101  West  Colfax  Ave.  Denver  CO  80202','ROOFTOP',39.740046,-104.987913
'260  South  Broad  Street  Philadelphia  PA  19102-5021','ROOFTOP',39.947395,-75.164832
'2387  E.  Saunders  Suite  2  Laredo  TX  78041-5434','ROOFTOP',27.530458,-99.472336
'2055  Reyko  Road  Ste.  101  Jacksonville  FL  32207-2809','ROOFTOP',30.301311,-81.616304
'5400  Arsenal  St.  St.  Louis  MO  63139-1403','ROOFTOP',38.606006,-90.279325
'7703  Floyd  Curl  Drive  San  Antonio  TX  78229-3900','ROOFTOP',29.509082,-98.573945
'3130  E.  Broadway  Blvd.  Suite  180  Tucson  AZ  85716','ROOFTOP',32.221471,-110.926198
'2101  Alexian  Drive  Suite  110  San  Jose  CA  95116-1901','ROOFTOP',37.359077,-121.848511
'800  South  Victoria  Ave.  Oxnard  CA  93009-0004','ROOFTOP',34.270368,-119.213398
'270  Highway  35  Red  Bank  NJ  07701-5920','ROOFTOP',40.365628,-74.083096
'1306  Spring  Garden  Street  Philadelphia  PA  19123-3213','ROOFTOP',39.961854,-75.159418
'7703  Floyd  Curl  Drive  San  Antonio  TX  78229-3901','ROOFTOP',29.509082,-98.573945
'6655  66th  Street  North  Pinellas  Park  FL  33781-5033','ROOFTOP',27.832381,-82.728376
'110  S.  Maple  Suite  F  Galena  MO  65656','ROOFTOP',36.805336,-93.465688
'4520  N.  Central  Avenue  Suite  620  Phoenix  AZ  85012-1848','ROOFTOP',33.502337,-112.073841
'5715  South  Broadway  Los  Angeles  CA  90037-4131','ROOFTOP',33.990464,-118.278367
'3905  Grissom  Parkway  Cocoa  FL  32926-3669','ROOFTOP',28.411012,-80.786467
'6655  66th  Street  St.  Petersburg  FL  33781-5033','ROOFTOP',27.832284,-82.718279
'232  NW  Sixth  Avenue  Portland  OR  97209','ROOFTOP',45.525285,-122.676429
'103  Bacon  Street  Pawtuckett  RI  02860-5542','ROOFTOP',41.872445,-71.367015
'2515  S.  Congress  Ave.  Austin  TX  78704-5513','ROOFTOP',30.252273,-97.748652
'311  East  175th  St.  Bronx  NY  10457','ROOFTOP',40.846691,-73.904237
'3050  Biscayne  Blvd  Miami  FL  33137-4176','ROOFTOP',25.80591,-80.189473
'201  Poplar  Ave  Memphis  TN  38103-1945','ROOFTOP',35.149195,-90.047575
'33  Mulberry  St.  Springfield  MA  01105-1406','ROOFTOP',42.101214,-72.579438
'2007  Texas  Ave.  El  Paso  TX  79901','ROOFTOP',31.771085,-106.468276
'2241  Langhorne  Rd.  Lynchburg  VA  24501-1114','ROOFTOP',37.412631,-79.173419
'1717  Taylor  Avenue  Racine  WI  53403-2405','ROOFTOP',42.710291,-87.806539
'537  S.  Alvarado  Street  Los  Angeles  CA  90057','ROOFTOP',34.060117,-118.274443
'3722  Pinemont  Drive  Houston  TX  77018-1220','ROOFTOP',29.841183,-95.437638
'330  East  Bay  St.  Jacksonville  FL  32202-2921','ROOFTOP',30.325272,-81.653978
'25  Beaver  Street  Room  1131  New  York  NY  10004','ROOFTOP',40.704892,-74.01207
'801  E.  Twiggs  St.  Tampa  FL  33602-3554','ROOFTOP',27.950622,-82.454391
'Campus  Box  2447  Huntsville  TX  77341','ROOFTOP',30.78128,-95.59527
'401  5th  Avenue  Seattle  WA  98104','ROOFTOP',47.60227,-122.327885
'15490  NW  7th  Avenue  Miami  FL  33169','ROOFTOP',25.916139,-80.211767
'702  San  Pedro  Ave  San  Antonio  TX  78212-4610','ROOFTOP',29.43962,-98.498491
'3840  Hulen  Street  Fort  Worth  TX  76107-7277','ROOFTOP',32.728139,-97.387847
'11500  Paramount  Blvd  Downey  CA  90241-4530','ROOFTOP',33.940505,-118.139569
'313  North  Birch  Street  Santa  Ana  CA  92701-5263','ROOFTOP',33.747224,-117.870795
'301  E.  Mitchell  St.  San  Antonio  TX  78210','ROOFTOP',29.391945,-98.488689
'605  W.  Olympic  Blvd.  Suite  600  Los  Angeles  CA  90015-1475','ROOFTOP',34.043777,-118.261697
'107  S.  5th  St.  Richmond  VA  23219-3825','ROOFTOP',37.539403,-77.440694
'1080  Emeline  Ave.  Santa  Cruz  CA  95060-1966','ROOFTOP',36.992166,-122.017537
'P.O.  Box  33  Avon  Park  FL  33826-0033','ROOFTOP',27.339483,-81.252872
'90  E.  Leslie  Lane  Columbia  MO  65202','ROOFTOP',38.972007,-92.335853
'4520  North  Central  Avenue  Suite  620  Phoenix  AZ  85012-1848','ROOFTOP',33.502337,-112.073841
'2347  East  Saunders  Street  Laredo  TX  78041-5434','ROOFTOP',27.530461,-99.472804
'1534  White  Ave  Knoxville  TN  37996-4509','ROOFTOP',35.958652,-83.929423
'1220  Bardstown  Rd  Louisville  KY  40204-1304','ROOFTOP',38.236779,-85.71802
'720  Rutland  Avenue  Baltimore  MD  21205-2109','ROOFTOP',39.298693,-76.59246
'240  W.  Tyrone  Road  Oak  Ridge  TN  37830-6517','ROOFTOP',36.02496,-84.243384
'158  Mill  Hill  Ave  Bridgeport  CT  06610-2800','ROOFTOP',41.188572,-73.165383
'4287  Five  Oaks  Dr  Lansing  MI  48911-4214','ROOFTOP',42.681893,-84.516275
'1111  Barranca  Dr.  Suite  800  El  Paso  TX  79935-5006','ROOFTOP',31.747332,-106.335037
'54  W.  Twin  Oaks  Terrace  Suite  12  South  Burlington  VT  05403-7141','ROOFTOP',44.452102,-73.172201
'303  W.  Colfax  Ave.  Suite  1401  Denver  CO  80204-2626','ROOFTOP',39.740199,-104.991675
